Company	Page	Claim_Text	ESG_Type	Claim_Type	Evidence_Exists	Risk_Signal
Keurig Dr Pepper	20	Informative flyers highlighting the recycling of K-Cup pods were included with broader community recycling information distributed at the event with the aim to keep many items out of landfill, including plastic packaging.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	20	SUPPORTING RESOURCE RECOVERY In 2024, we implemented programs to assist consumers in their efforts to give a second life to products, an important step toward transitioning to a circular economy.	E	Vague	No	Vague
Keurig Dr Pepper	20	PARTNERING TO IMPACT SYSTEMS CHANGE Since 2014, KDP has committed more than $50 million in support of a more circular economy through collaborative projects, partnerships and investments in communities across North America.	S	Strong	Yes	Supported
Keurig Dr Pepper	20	The Recycling Partnership’s Polypropylene Recycling Coalition: Since its start in 2020, $22 million has been awarded in grant funding across 66 facilities to improve infrastructure, capacity and education, enabling over 50 million people in the U.S. to have new or improved access to polypropylene recycling.	E	Strong	Yes	Supported
Keurig Dr Pepper	20	Projects underway in 2024, which are valued at an estimated $700,000 CAD, aim to optimize plastics recycling along the value chain with a focus on challenging resins and formats.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	20	K-Cycle At Home & Commercial We launched a new mail-back program to expand recycling access for consumers who live in communities that are not currently accepting K-Cup pods in their local recycling programs in late 2024.	E	Vague	No	Vague
Keurig Dr Pepper	20	Brewer End-of-Life Partnership KDP Canada works with Quantum Lifecycle Partners to help recycle end-of-life assets like electronics, commercial Keurig brewers and in-store consumer brewer returns, resulting in 602,920 pounds of recovered resources diverted from landfill in 2024.	E	Vague	No	Vague
Keurig Dr Pepper	22	We recognize that interconnected social and environmental issues require holistic solutions, including shared investment and collaboration with a variety of stakeholders.	S	Vague	No	Vague
Keurig Dr Pepper	22	In addition, KDP is dedicated to transparency, accountability and continuous improvement with respect to human rights.	G	Vague	No	Vague
Keurig Dr Pepper	23	That specific context determines which of our complementary tools and approaches we prioritize to help safeguard fundamental human rights, incorporate environmental protections and/or invest to support the economic resilience of farmers and workers in our priority supply chains.	S	Vague	No	Vague
Keurig Dr Pepper	23	Agricultural Inputs We regard the coffee and cocoa we purchase for our owned and partner brands as Responsibly Sourced if it is grown and sold in adherence to a credible sourcing program that aligns with KDP’s Supplier Code of Conduct and industry-aligned ESG criteria11.	G	Vague	No	Vague
Keurig Dr Pepper	23	These projects aim to address the root causes of these issues, such as farmer profitability and climate change.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	23	Manufactured Inputs We also aim to responsibly source manufactured products and ingredients, such as apple juice concentrate (AJC), brewers, high-intensity sweeteners and tomato paste, by prioritizing and engaging key suppliers to implement and maintain effective social and environmental management systems in their factories.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	23	Economic Resilience for Farmers & Workers We remain steadfast in our commitment to help support farmer and worker livelihoods.	S	Vague	No	Vague
Keurig Dr Pepper	23	Informed by the lessons we have learned from decades-long work in this space, we are supporting economic resilience for farmers and workers via investments that aim to improve the security and stability of income or result in increased income.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	23	As such, we will continue to report the percentage of responsibly sourced coffee and cocoa annually, as well as our consolidated factory-based audit results, which cover brewers and other manufactured inputs.	G	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	23	In addition, we will disclose the progress we make on supporting the economic resilience of farmers and workers within our coffee supply chain.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	24	In addition, the office supports our responsible sourcing, market intelligence, governance and reporting efforts.	G	Vague	No	Vague
Keurig Dr Pepper	24	Ultimately, opening this office brings us closer to our Brazilian sourcing communities, a key sourcing origin for our business, enabling more transparency in the supply chain, stronger relationships and even better service delivery.	G	Vague	No	Vague
Keurig Dr Pepper	24	INVESTING TO PRESERVE AGRICULTURAL RESEARCH We advocated for continued support of public programs that further international agricultural research and global food security, including the Agriculture and Food Research Initiative, International Research Collaboration Programs and Feed the Future Innovation Labs, in 2024.	S	Vague	No	Vague
Keurig Dr Pepper	24	IMPROVING SUPPLY CHAIN LIVELIHOODS In 2024, three of KDP’s investments in coffee origins helped support measurable progress toward improved economic resilience for farmers and workers in the projects described below.	S	Vague	No	Vague
Keurig Dr Pepper	24	In partnership with our supplier, RGC Coffee, KDP has supported nearly 700 farmworkers in Antioquia, Colombia to access services and financial benefits that would otherwise have been out of reach.	S	Vague	No	Vague
Keurig Dr Pepper	24	This program supports farmworkers’ overall capacity to navigate any unplanned emergencies and identifies ways to improve their working conditions and broader well-being, making them a reliable and engaged workforce for farmers.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	26	We actively participate in discussions with stakeholders aimed at replicating and accelerating initiatives designed to increase access to our full portfolio of products, including our low calorie, low sugar and nutritional offerings.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	26	In addition, we regularly engage with stakeholders such as investors, NGOs, public health groups and government agencies to identify and respond to any emerging issues, safety concerns or misleading information to protect the interests and well-being of our consumers.	S	Vague	No	Vague
Keurig Dr Pepper	26	Through our multi-year partnership, PHA is providing KDP health and well-being advice and annual validation of our positive hydration goal progress and marketing disclosure.	G	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	26	We have established several policies that outline our approach and reinforce our commitment to consumer health and well-being.	S	Vague	No	Vague
Keurig Dr Pepper	26	Specific to animal testing, we state in our Supplier Code of Conduct that our suppliers shall strive to avoid animal testing altogether.	G	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	27	This work has led to the identification of key metrics that we will use to report progress tailored to the Canadian portfolio, market dynamics and regulatory environment.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	27	Positive hydration goal is for U.S. sales only; examples of products that meet these criteria include non-caloric coffees and teas, 100% fruit juice with no added sugar, low calorie energy and soft drinks and sparkling, still and functional waters.	E	Future Promise	Partial	Weak Evidence
Keurig Dr Pepper	28	As participants, we comply with the advertising standards set in CFBAI’s Core Principles and report annually on our pledge not to engage in advertising directed to children 13 and under unless the product being advertised meets CFBAI’s strict nutrition criteria19.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	28	KDP complied with this commitment in 2024 and did not advertise to children under age 13, regardless of the product’s nutrition profile.	S	Vague	No	Vague
Keurig Dr Pepper	28	PURSUING PRODUCT QUALITY & SAFETY We continued our work to pursue safety and quality standards throughout product development, sourcing, manufacturing and commercialization for all beverages and Keurig coffee makers that we manufacture and market.	S	Vague	No	Vague
Keurig Dr Pepper	28	2024 Positive Hydration Expansion We expanded KDP’s portfolio of owned and partner brands with additional offerings that deliver zero calorie, zero sugar or nutritional and functional benefits through our Keurig coffee system, as well as acquisitions and investments across U.S. Refreshment Beverages.	S	Vague	No	Vague
Keurig Dr Pepper	30	Strategy We recognize that our employees make our success possible, so we strive to provide rich and meaningful career experiences to help attract, develop and retain a team of top beverage talent that embraces a challenger mindset.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	30	That is why we aim to create an environment where all of our employees can do their best work.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	30	Efforts in this area include our engagement survey, our recognition and listening programs and our Employee Resource Groups (ERGs).	S	Vague	No	Vague
Keurig Dr Pepper	30	UNCAP YOUR POTENTIAL: CAREER DEVELOPMENT We strive to offer our employees opportunities for growth, learning and becoming a key ingredient in the company’s growth.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	30	FUEL YOUR WELL-BEING: TOTAL REWARDS & WORKPLACE HEALTH & SAFETY KDP is committed to offering our employees resources to personalize their physical, mental and emotional health, and ensuring team members feel safe, valued and cared for at work and at home.	S	Vague	No	Vague
Keurig Dr Pepper	30	PROUDLY DELIVERED: POSITIVE IMPACT We celebrate the shared satisfaction in building a strong company with a bright future, and we strive to give our team members an understanding of how their roles fuel the success of the company and the communities we serve together.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	30	Management Approach KDP’s cross-functional teams, including business leaders, Human Resources, Legal & Security, Operations and Corporate Affairs, collaborate to advance our Employee Health, Safety & Well- Being initiatives.	S	Vague	No	Vague
Keurig Dr Pepper	31	2024 Progress We continued our commitment to foster a strong, inclusive culture that values the voices and perspectives of all our team members.	S	Vague	No	Vague
Keurig Dr Pepper	31	We also confirmed our commitment to fair and equitable pay practices by conducting annual pay equity assessments.	S	Vague	No	Vague
Keurig Dr Pepper	31	These reviews help ensure parity across comparable roles and are aimed at identifying and eliminating any statistically significant gaps based on gender or race.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	31	In addition, KDP invested in continuous workplace safety programs and enabled conversations at the team level to help create a dynamic and rewarding workplace.	S	Vague	No	Vague
Keurig Dr Pepper	31	We also reduced recordable safety incidents by 40% in our U.S. manufacturing locations that produce refreshment beverages in 2024, compared to the year prior.	S	Strong	Yes	Supported
Keurig Dr Pepper	31	Moving forward, in a reflection of the dynamic landscape and changing requirements our reporting is evolving, and we will continue to report on our employee engagement, our workplace safety performance and highlights from our community engagement initiatives.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	32	For example, our ERGs hosted the fourth annual KDP Innovation Challenge, in which employees from across the company submitted more than 120 innovative ideas aimed at supporting KDP’s Strategic Framework.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	32	In addition, KDP reached a milestone in our annual engagement survey with 91% of employees sharing their voice.	S	Strong	Yes	Supported
Keurig Dr Pepper	32	We saw a positive increase in the overall engagement scores of frontline team members and a nearly two pp increase in our Supply Chain score, reflecting more than 7,000 employees.	S	Vague	No	Vague
Keurig Dr Pepper	32	Each manager received personal benchmarks from KDP’s engagement survey, developed plans targeting their lowest-scoring leadership behaviors and completed KDP’s Fearless and Fair Communication training.	S	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	32	Results from a follow-up survey later in 2024 showed improvements across both workforce segments.	S	Vague	No	Vague
Keurig Dr Pepper	32	Focusing on Workplace Health & Safety KDP implemented several safety and security initiatives focused on training and development, investments in infrastructure and technology upgrades in 2024.	S	Vague	No	Vague
Keurig Dr Pepper	33	PROUDLY DELIVERING POSITIVE IMPACT KDP, and our family of brands, are dedicated to supporting positive local impact and building community resilience through corporate partnerships, employee giving and volunteerism and brand and retail activations.	S	Vague	No	Vague
Keurig Dr Pepper	35	Management Approach The KDP Board of Directors oversees environmental sustainability, social responsibility and corporate governance strategies and commitments, as outlined in our Corporate Governance Principles.	G	Vague	No	Vague
Keurig Dr Pepper	36	BOARD OF DIRECTORS Provides primary board-level oversight of strategy and commitments.	G	Vague	No	Vague
Keurig Dr Pepper	37	DATA PRIVACY & CYBERSECURITY We are committed to protecting the personal information entrusted to us by our consumers, customers, employees and business partners.	S	Vague	No	Vague
Keurig Dr Pepper	39	This can mean either home compostable (at specific temperatures and with a natural microbial community) or industrially compostable (under increased temperatures, humidity and specifically formulated microbial conditions).	S	Vague	No	Vague
Keurig Dr Pepper	39	Fleet Decarbonization Efforts to remove or reduce the levels of carbon emissions (such as carbon dioxide) caused by or involved in fleet operations.	E	Vague	No	Vague
Keurig Dr Pepper	39	GHG Emissions – Scope 1, 2 and 3 Scope 1 emissions Direct GHG emissions from sources that are controlled or owned by KDP (e.g., fuel used in fleet and manufacturing).	E	Vague	No	Vague
Keurig Dr Pepper	39	Scope 2 emissions Indirect GHG emissions associated with the purchase or operations of sources that are not controlled or owned by KDP (e.g., electricity).	E	Vague	No	Vague
Keurig Dr Pepper	39	Scope 3 emissions Indirect GHG emissions from sources not owned by the company throughout our value chain (e.g., upstream transportation, materials processing, use of sold products, etc.).	E	Vague	No	Vague
Keurig Dr Pepper	39	Net Positive Water Impact Efforts to reduce water stress by focusing on water availability, quality and access and that contributions exceed impacts on water stress in the same region, as quantified by established methodologies and measured via both short-term outputs and long-term outcomes.	E	Vague	No	Vague
Keurig Dr Pepper	40	Packaging we consider to be recyclable includes materials and formats for which recovery, sortation and end markets exist or can practically be scaled across North America, noting that many communities may not accept or sort certain materials or formats today.	E	Vague	No	Vague
Keurig Dr Pepper	40	Regenerative Agriculture & Conservation Regenerative Agriculture is a holistic, localized approach to agricultural production and land management that seeks to mitigate climate change, increase soil health, support resilient landscapes and improve farmer livelihoods.	E	Vague	No	Vague
Keurig Dr Pepper	40	Volumetric Water Benefits Water stewardship activity outputs, estimated in volume per unit of time, that help reduce shared water challenges.	E	Vague	No	Vague
Keurig Dr Pepper	41	3 250,000 acres represent approximately 50% of the land area used to grow the crops in scope for the goal, which include coffee, corn and apple, based on our 2023 purchasing footprint.	E	Future Promise	Partial	Weak Evidence
Keurig Dr Pepper	41	The SBTi FLAG Guidance is a standard for companies in land-intensive sectors to set SBTs that include land-based GHG emissions, reductions and removals.	E	Vague	Partial	Weak Evidence
Keurig Dr Pepper	41	7 60% of people are confused about how and what to recycle, according to The Recycling Partnership.	E	Strong	Yes	Supported
Keurig Dr Pepper	41	12 KDP determines which suppliers are in scope for responsible sourcing audits based on third-party, country- and product-level risk data.	G	Vague	Partial	Weak Evidence
Keurig Dr Pepper	41	20 100% of our U.S. salaried employees receive an annual performance review.	S	Strong	Yes	Supported
Keurig Dr Pepper	44	2018 was our baseline year with Scope 1 and 2 emissions of 411,136 MTCO2e.	E	Strong	Yes	Supported
Keurig Dr Pepper	44	In 2024, the EPA EEIO database was updated from version 1.2 to 1.3, resulting in lower year over year emissions in this category.	E	Vague	No	Vague
Keurig Dr Pepper	45	Total water capacity “replenished” or otherwise restored, protected, conserved in nature through our water stewardship partner projects.	E	Vague	No	Vague
Keurig Dr Pepper	46	Packaging we consider to be recyclable includes materials and formats for which recovery, sortation and end markets exist or can be practically scaled across North America, noting that many communities may not accept or sort certain materials or formats today.	E	Vague	No	Vague
Keurig Dr Pepper	46	In 2020, 50% of KDP plastic packaging fit this definition.	E	Strong	Yes	Supported
Keurig Dr Pepper	46	In 2021, 58% of KDP plastic packaging fit this definition.	E	Strong	Yes	Supported
Keurig Dr Pepper	46	In 2022, 58% of KDP plastic packaging fit this definition.	E	Strong	Yes	Supported
Keurig Dr Pepper	46	In 2023, EMF included the category “polypropylene other rigid” as recyclable and 89.9% of KDP plastic packaging fit this definition.	E	Strong	Yes	Supported
Keurig Dr Pepper	46	We will report the percentage of KDP plastic packaging that fit this definition in 2024 to EMF in late 2025.	E	Future Promise	No	Unsubstantiated
Keurig Dr Pepper	48	Future sourcing from this supplier will be contingent on the supplier being audited to a KDP-accepted audit standard during the harvest when workforce is present on site.	G	Future Promise	Partial	Weak Evidence
Keurig Dr Pepper	49	Responsible Sourcing - KDP Owned Operations Number of Facilities Audited* N/A N/A N/A N/A 14 % of Facilities that Meet/Exceed Expectations N/A N/A N/A N/A 100% *We are auditing KDP’s facilities through a phased approach.	G	Future Promise	Partial	Weak Evidence
Keurig Dr Pepper	49	The number of facilities audited in 2024 represents approximately 45% of KDP’s total owned manufacturing sites.	G	Strong	Yes	Supported
